task_name,from_pretrained,model_cfg,model_cls,model_type,lr,batch_size,HVD_SIZE,lr_scheduler,input_seq_len,model_path,drop_neighborhood,drop_description,cpt_path,task_name,train_path,valid_path,test_path,index_path,inference_entities_path,exact_match,exact_match_entity,Hits@1,Hits@3,Hits@5,Hits@10,Hits@1_pipeline,Hits@3_pipeline,Hits@5_pipeline,Hits@10_pipeline
ilpc-small,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,5e-06,64,1.0,linear,512,./runs/t5-small/ilpc-small/lr5e-06_linear_adamw_wd1e-02_512-512_bs128_iters30000_pretrained_2sep_enum_nodesc/run_1,False,True,,ilpc-small,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_train.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_valid.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_test.csv,./faiss/entities_small.index,/home/chepurova/knowledge-graphs-language-models/faiss/small_verbalized_inference_entities.json,4.255685806274414,4.255685806274414,0.07494831085205078,0.13025499880313873,0.15609924495220184,0.20072363317012787,0.07288077473640442,0.120089590549469,0.14059269428253174,0.17901447415351868
ilpc-small,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,5e-06,128,1.0,linear,512,./runs/t5-small/ilpc-small/lr5e-06_linear_adamw_wd1e-02_512-512_bs128_iters30000_baseline_pretrained_2sep_enum/run_1,True,False,,ilpc-small,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_train.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_valid.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_test.csv,./faiss/entities_description_small.index,/home/chepurova/knowledge-graphs-language-models/faiss/small_verbalized_inference_entities_and_descriptions.json,0.0,3.3252928256988525,0.0739145427942276,0.10199861973524094,0.11888352781534195,0.15179187059402466,0.0739145427942276,0.10199861973524094,0.11888352781534195,0.15179187059402466
ilpc-small,,t5-small,transformers:T5ForConditionalGeneration,encoder-decoder,5e-06,64,1.0,constant_with_warmup,512,./runs/t5-small/ilpc-small/lr5e-06_constant_with_warmup_adamw_wd1e-02_512-512_bs128_iters100000_2sep_enum/run_1,False,False,,ilpc-small,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_train.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_valid.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_test.csv,./faiss/entities_description_small.index,,,,,,,,,,,
ilpc-small,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,5e-06,64,1.0,linear,512,./runs/t5-small/ilpc-small/lr5e-06_linear_adamw_wd1e-02_512-512_bs128_iters30000_pretrained_2sep_enum/run_1,False,False,,ilpc-small,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_train.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_valid.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_test.csv,./faiss/entities_description_small.index,/home/chepurova/knowledge-graphs-language-models/faiss/small_verbalized_inference_entities_and_descriptions.json,0.3790489435195923,4.548587322235107,0.07546519488096237,0.11285320669412613,0.13783597946166992,0.1774638146162033,0.07546519488096237,0.11285320669412613,0.13783597946166992,0.1774638146162033
ilpc-small,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,5e-06,128,1.0,linear,512,/home/bulatov/bulatov/KGLM/runs/t5-small/ilpc-small/lr5e-06_constant_with_warmup_adamw_wd1e-02_512-512_bs128_iters100000_pretrained_2sep_enum_eval/run_1/,False,False,/home/bulatov/bulatov/KGLM/runs/t5-small/ilpc-small/lr5e-06_constant_with_warmup_adamw_wd1e-02_512-512_bs128_iters100000_pretrained_2sep_enum/run_1,ilpc-small,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_train.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_valid.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_test.csv,/home/bulatov/bulatov/KGLM/faiss/entities_description_small.index,/home/chepurova/knowledge-graphs-language-models/faiss/small_verbalized_inference_entities_and_descriptions.json,0.2929014563560486,5.082701683044434,0.06753962486982346,0.10509993135929108,0.13128876686096191,0.1807374209165573,0.06753962486982346,0.10509993135929108,0.13128876686096191,0.1807374209165573
ilpc-small,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,5e-06,64,1.0,linear,512,./runs/t5-small/ilpc-small/lr5e-06_linear_adamw_wd1e-02_512-512_bs128_iters100000_pretrained_2sep_enum_nodesc/run_1,False,True,,ilpc-small,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_train.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_valid.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_test.csv,./faiss/entities_small.index,,,,,,,,,,,
ilpc-small,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,5e-06,128,1.0,constant_with_warmup,512,./runs/t5-small/ilpc-small/lr5e-06_constant_with_warmup_adamw_wd1e-02_512-512_bs128_iters100000_baseline_pretrained_2sep_enum_nodesc/run_1,True,True,,ilpc-small,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_train.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_valid.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_test.csv,./faiss/entities_small.index,,,,,,,,,,,
ilpc-small,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,5e-06,128,1.0,linear,512,./runs/t5-small/ilpc-small/lr5e-06_linear_adamw_wd1e-02_512-512_bs128_iters100000_baseline_pretrained_2sep_enum_nodesc/run_1,True,True,,ilpc-small,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_train.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_valid.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_test.csv,./faiss/entities_small.index,,,,,,,,,,,
ilpc-small,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,5e-06,128,1.0,constant_with_warmup,512,./runs/t5-small/ilpc-small/lr5e-06_constant_with_warmup_adamw_wd1e-02_512-512_bs128_iters100000_baseline_pretrained_2sep_enum/run_1,True,False,,ilpc-small,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_train.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_valid.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_test.csv,./faiss/entities_description_small.index,,,,,,,,,,,
ilpc-small,,t5-small,transformers:T5ForConditionalGeneration,encoder-decoder,5e-06,128,1.0,constant_with_warmup,512,./runs/t5-small/ilpc-small/lr5e-06_constant_with_warmup_adamw_wd1e-02_512-512_bs128_iters100000_baseline_2sep_enum/run_1,True,False,,ilpc-small,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_train.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_valid.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_test.csv,./faiss/entities_description_small.index,,,,,,,,,,,
ilpc-small,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,5e-06,128,1.0,linear,512,/home/bulatov/bulatov/KGLM/runs/t5-small/ilpc-small/lr5e-06_constant_with_warmup_adamw_wd1e-02_512-512_bs128_iters100000_baseline_pretrained_2sep_enum_eval/run_1/,True,False,/home/bulatov/bulatov/KGLM/runs/t5-small/ilpc-small/lr5e-06_constant_with_warmup_adamw_wd1e-02_512-512_bs128_iters100000_baseline_pretrained_2sep_enum/run_1,ilpc-small,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_train.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_valid.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_test.csv,/home/bulatov/bulatov/KGLM/faiss/entities_description_small.index,/home/chepurova/knowledge-graphs-language-models/faiss/small_verbalized_inference_entities_and_descriptions.json,0.01722949743270874,4.60027551651001,0.05530668422579765,0.08924879133701324,0.12095107138156891,0.1614403873682022,0.05530668422579765,0.08924879133701324,0.12095107138156891,0.1614403873682022
ilpc-small,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,5e-06,64,1.0,constant_with_warmup,512,./runs/t5-small/ilpc-small/lr5e-06_constant_with_warmup_adamw_wd1e-02_512-512_bs128_iters100000_pretrained_2sep_enum/run_1,False,False,,ilpc-small,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_train.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_valid.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_test.csv,./faiss/entities_description_small.index,,,,,,,,,,,
ilpc-small,,t5-small,transformers:T5ForConditionalGeneration,encoder-decoder,4e-06,64,1.0,constant_with_warmup,512,./runs/t5-small/ilpc-small/lr4e-06_constant_with_warmup_adamw_wd1e-02_512-512_bs128_iters100000_2sep_enum/run_1,False,False,,ilpc-small,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_train.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_valid.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_test.csv,./faiss/entities_description_small.index,,,,,,,,,,,
ilpc-small,,t5-small,transformers:T5ForConditionalGeneration,encoder-decoder,4e-06,64,1.0,constant_with_warmup,512,./runs/t5-small/ilpc-small/lr4e-06_constant_with_warmup_adamw_wd1e-02_512-512_bs128_iters100000_2sep_enum/run_1,False,False,,ilpc-small,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_train.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_valid.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_test.csv,./faiss/entities_description_small.index,,,,,,,,,,,
ilpc-small,,t5-small,transformers:T5ForConditionalGeneration,encoder-decoder,4e-06,128,1.0,constant_with_warmup,512,./runs/t5-small/ilpc-small/lr4e-06_constant_with_warmup_adamw_wd1e-02_512-512_bs128_iters100000_baseline_2sep_enum/run_1,True,False,,ilpc-small,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_train.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_valid.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_test.csv,./faiss/entities_description_small.index,,,,,,,,,,,
ilpc-small,,t5-small,transformers:T5ForConditionalGeneration,encoder-decoder,4e-06,128,1.0,constant_with_warmup,512,./runs/t5-small/ilpc-small/lr4e-06_constant_with_warmup_adamw_wd1e-02_512-512_bs128_iters100000_baseline_2sep_enum/run_1,True,False,,ilpc-small,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_train.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_valid.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_test.csv,./faiss/entities_description_small.index,,,,,,,,,,,
ilpc-small,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,5e-06,64,1.0,linear,512,./runs/t5-small/ilpc-small/lr5e-06_linear_adamw_wd1e-02_512-512_bs128_iters100000_pretrained_2sep_enum/run_1,False,False,,ilpc-small,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_train.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_valid.csv,/home/bulatov/bulatov/datasets/ilpc22/small_2sep_enum/small_test.csv,./faiss/entities_description_small.index,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,0.0005,8,,constant_with_warmup,512,./runs/t5-small/lr5e-04_constant_with_warmup_adamw_wd1e-03_512-512_bs32_iters100000/run_0,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,0.0005,8,,constant_with_warmup,512,./runs/t5-small/lr5e-04_constant_with_warmup_adamw_wd1e-03_512-512_bs32_iters100000/run_2,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,0.0005,8,,constant_with_warmup,512,./runs/t5-small/lr5e-04_constant_with_warmup_adamw_wd1e-03_512-512_bs32_iters100000/run_1,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,0.0005,8,,linear,512,./runs/t5-small/lr5e-04_linear_adamw_wd1e-03_512-512_bs32_iters100000_pretrained/run_0,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,0.0005,8,,linear,512,./runs/t5-small/lr5e-04_linear_adamw_wd1e-03_512-512_bs32_iters100000_pretrained/run_2,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,16,4.0,constant_with_warmup,512,./runs/t5-small/lr5e-05_constant_with_warmup_adamw_wd1e-03_512-512_bs64_iters4000000/run_1,False,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,16,4.0,constant_with_warmup,512,./runs/t5-small/lr5e-05_constant_with_warmup_adamw_wd1e-03_512-512_bs64_iters4000000/run_1,False,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,0.0005,8,,constant_with_warmup,512,./runs/t5-small/lr5e-04_constant_with_warmup_adamw_wd1e-03_512-512_bs32_iters400000/run_3,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,0.0005,8,,constant_with_warmup,512,./runs/t5-small/lr5e-04_constant_with_warmup_adamw_wd1e-03_512-512_bs32_iters400000/run_3,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,0.0005,8,,constant_with_warmup,512,./runs/t5-small/lr5e-04_constant_with_warmup_adamw_wd1e-03_512-512_bs32_iters400000/run_3,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,0.0005,8,,constant_with_warmup,512,./runs/t5-small/lr5e-04_constant_with_warmup_adamw_wd1e-03_512-512_bs32_iters400000/run_1,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,0.0001,8,,linear,512,./runs/t5-small/lr1e-04_linear_adamw_wd1e-03_512-512_bs32_iters100000/run_0,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,16,,constant_with_warmup,512,./runs/t5-small/lr5e-05_constant_with_warmup_adamw_wd1e-03_512-512_bs64_iters1000000/run_0,False,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,8,,linear,512,./runs/t5-small/lr5e-05_linear_adamw_wd1e-03_512-512_bs32_iters100000_pretrained/run_0,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,8,,linear,512,./runs/t5-small/lr5e-05_linear_adamw_wd1e-03_512-512_bs32_iters100000_pretrained/run_2,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,0.0001,8,,linear,512,./runs/t5-small/lr1e-04_linear_adamw_wd1e-03_512-512_bs32_iters1000000/run_1,True,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,0.0001,8,,linear,512,./runs/t5-small/lr1e-04_linear_adamw_wd1e-03_512-512_bs32_iters1000000/run_1,True,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,0.0001,8,,linear,512,./runs/t5-small/lr1e-04_linear_adamw_wd1e-03_512-512_bs32_iters400000/run_0,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,16,4.0,constant_with_warmup,512,./runs/t5-small/lr5e-05_constant_with_warmup_adamw_wd1e-03_512-512_bs64_iters4000000_baseline/run_3,True,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,16,4.0,constant_with_warmup,512,./runs/t5-small/lr5e-05_constant_with_warmup_adamw_wd1e-03_512-512_bs64_iters4000000_baseline/run_2,True,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,16,4.0,constant_with_warmup,512,./runs/t5-small/lr5e-05_constant_with_warmup_adamw_wd1e-03_512-512_bs64_iters4000000_baseline/run_2,True,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,64,1.0,constant_with_warmup,512,./runs/t5-small/lr5e-05_constant_with_warmup_adamw_wd1e-03_512-512_bs64_iters4000000_baseline/run_5,True,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,16,4.0,constant_with_warmup,512,./runs/t5-small/lr5e-05_constant_with_warmup_adamw_wd1e-03_512-512_bs64_iters4000000_baseline/run_1,True,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,16,4.0,constant_with_warmup,512,./runs/t5-small/lr5e-05_constant_with_warmup_adamw_wd1e-03_512-512_bs64_iters4000000_baseline/run_1,True,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,0.0005,8,,linear,512,./runs/t5-small/lr5e-04_linear_adamw_wd1e-03_512-512_bs32_iters1000000/run_3,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,0.0001,8,,linear,512,./runs/t5-small/lr1e-04_linear_adamw_wd1e-03_512-512_bs32_iters100000_pretrained/run_0,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,0.0001,8,,linear,512,./runs/t5-small/lr1e-04_linear_adamw_wd1e-03_512-512_bs32_iters100000_pretrained/run_2,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,0.0001,8,,constant_with_warmup,512,./runs/t5-small/lr1e-04_constant_with_warmup_adamw_wd1e-03_512-512_bs32_iters100000/run_0,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,8,,constant_with_warmup,512,./runs/t5-small/lr5e-05_constant_with_warmup_adamw_wd1e-03_512-512_bs32_iters1000000/run_3,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,t5-small,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,32,4.0,constant_with_warmup,512,./runs/t5-small/lr5e-05_constant_with_warmup_adamw_wd1e-03_512-512_bs64_iters4000000_baseline_vanilla_config/run_0,True,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,t5-small,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,16,4.0,constant_with_warmup,512,./runs/t5-small/lr5e-05_constant_with_warmup_adamw_wd1e-03_512-512_bs64_iters4000000_baseline_vanilla_config/run_2,True,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,0.0005,8,,linear,512,./runs/t5-small/lr5e-04_linear_adamw_wd1e-03_512-512_bs32_iters100000/run_0,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,0.0005,8,,linear,512,./runs/t5-small/lr5e-04_linear_adamw_wd1e-03_512-512_bs32_iters100000/run_2,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,0.0005,4,,linear,512,./runs/t5-small/lr5e-04_linear_adamw_wd1e-03_512-512_bs32_iters400000_pretrained/run_0,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,8,,constant_with_warmup,512,./runs/t5-small/lr5e-05_constant_with_warmup_adamw_wd1e-03_512-512_bs32_iters100000/run_0,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,8,,constant_with_warmup,512,./runs/t5-small/lr5e-05_constant_with_warmup_adamw_wd1e-03_512-512_bs32_iters100000/run_2,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,0.0005,8,,linear,512,./runs/t5-small/lr5e-04_linear_adamw_wd1e-03_512-512_bs32_iters400000/run_1,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,0.0005,8,,linear,512,./runs/t5-small/lr5e-04_linear_adamw_wd1e-03_512-512_bs32_iters400000/run_4,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,0.0002,8,,linear,512,./runs/t5-small/lr2e-04_linear_adamw_wd1e-03_512-512_bs32_iters400000/run_0,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,8,,linear,512,./runs/t5-small/lr5e-05_linear_adamw_wd1e-03_512-512_bs32_iters100000/run_0,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,8,,linear,512,./runs/t5-small/lr5e-05_linear_adamw_wd1e-03_512-512_bs32_iters100000/run_2,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,8,,constant_with_warmup,512,./runs/t5-small/lr5e-05_constant_with_warmup_adamw_wd1e-03_512-512_bs32_iters1000000_baseline/run_1,True,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,0.0005,8,,constant_with_warmup,512,./runs/t5-small/lr5e-04_constant_with_warmup_adamw_wd1e-03_512-512_bs32_iters100000_pretrained/run_0,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,0.0005,8,,constant_with_warmup,512,./runs/t5-small/lr5e-04_constant_with_warmup_adamw_wd1e-03_512-512_bs32_iters100000_pretrained/run_2,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,t5-small,,transformers:T5ForConditionalGeneration,encoder-decoder,0.0005,8,,constant_with_warmup,512,./runs/t5-small/lr5e-04_constant_with_warmup_adamw_wd1e-03_512-512_bs32_iters100000_pretrained/run_1,,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,0.0001,8,,linear,512,./runs/t5-small/lr1e-04_linear_adamw_wd1e-03_512-512_bs32_iters1000000_baseline/run_1,True,,,contract_nli,,,,,,,,,,,,,,,
contract_nli,,./t5configs/t5-small.json,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,16,,constant_with_warmup,512,./runs/t5-small/lr5e-05_constant_with_warmup_adamw_wd1e-03_512-512_bs64_iters1000000_baseline/run_0,True,,,contract_nli,,,,,,,,,,,,,,,
ilpc,,t5-small,transformers:T5ForConditionalGeneration,encoder-decoder,5e-05,16,4.0,constant_with_warmup,512,./runs/t5-small/ilpc/lr5e-05_constant_with_warmup_adamw_wd1e-03_512-512_bs128_iters50000/run_1,True,,,ilpc,/home/bulatov/bulatov/datasets/ilpc22/small-train.csv,/home/bulatov/bulatov/datasets/ilpc22/small-valid.csv,/home/bulatov/bulatov/datasets/ilpc22/small-test.csv,,,,,,,,,,,,
ilpc,,t5-small,transformers:T5ForConditionalGeneration,encoder-decoder,1e-05,16,4.0,constant_with_warmup,512,./runs/t5-small/ilpc/lr1e-05_constant_with_warmup_adamw_wd1e-03_512-512_bs128_iters200000_baseline/run_1,True,,,ilpc,/home/bulatov/bulatov/datasets/ilpc22/large-train.csv,/home/bulatov/bulatov/datasets/ilpc22/large-valid.csv,/home/bulatov/bulatov/datasets/ilpc22/large-test.csv,,,,,,,,,,,,
